date,ticker,price,decision,rsi,sentiment,reason
2025-12-19,ADA-USDT,0.3767,buy,38.54507011226941,POSITIVE,"Positive News + RSI OK"
2025-12-19,BNB-USDT,856.17,buy,43.52855785662722,POSITIVE,"Positive News + RSI OK"
2025-12-19,BTC-USDT,88136.94,buy,44.70169896522725,POSITIVE,"Positive News + RSI OK"
2025-12-19,DOGE-USDT,0.13222,buy,42.70274712678156,POSITIVE,"Positive News + RSI OK"
2025-12-19,DOT-USDT,1.849,buy,32.92069773635776,POSITIVE,"Oversold RSI"
2025-12-19,ETH-USDT,2979.5,buy,46.605432659781634,POSITIVE,"Positive News + RSI OK"
2025-12-19,LTC-USDT,77.49,buy,38.92569423761791,POSITIVE,"Positive News + RSI OK"
2025-12-19,SOL-USDT,126.27,buy,43.89103853306418,POSITIVE,"Positive News + RSI OK"
2025-12-19,XRP-USDT,1.9092,buy,40.946291827287325,POSITIVE,"Positive News + RSI OK"
2025-12-20,ADA-USDT,0.373,sell,37.83520634096814,NEGATIVE,"Negative News"
2025-12-20,BNB-USDT,854.17,sell,43.147198753135854,NEGATIVE,"Negative News"
2025-12-20,BTC-USDT,88360.9,sell,45.309904567946205,NEGATIVE,"Negative News"
2025-12-20,DOGE-USDT,0.13194,sell,42.508147874978654,NEGATIVE,"Negative News"
2025-12-20,DOT-USDT,1.832,sell,32.3626266107489,NEGATIVE,"Negative News"
2025-12-20,ETH-USDT,2977.93,sell,46.53417109820499,NEGATIVE,"Negative News"
2025-12-20,LTC-USDT,77.84,sell,39.68465408838745,NEGATIVE,"Negative News"
2025-12-20,SOL-USDT,125.81,sell,43.46993875408932,NEGATIVE,"Negative News"
2025-12-20,XRP-USDT,1.9335,sell,42.916330003774455,NEGATIVE,"Negative News"
2025-12-21,ADA-USDT,0.3662,buy,36.50461167842407,POSITIVE,"Positive News + RSI OK"
2025-12-21,BNB-USDT,858.64,buy,44.321314793647545,POSITIVE,"Positive News + RSI OK"
2025-12-21,BTC-USDT,88658.86,buy,46.15836012242394,POSITIVE,"Positive News + RSI OK"
2025-12-21,DOGE-USDT,0.13112,buy,41.90586479406625,POSITIVE,"Positive News + RSI OK"
2025-12-21,DOT-USDT,1.802,buy,31.35255880391326,POSITIVE,"Oversold RSI"
2025-12-21,ETH-USDT,3002.02,buy,47.85176103377846,POSITIVE,"Positive News + RSI OK"
2025-12-21,LTC-USDT,76.79,buy,38.15288403800872,POSITIVE,"Positive News + RSI OK"
2025-12-21,SOL-USDT,126.03,buy,43.74790839384581,POSITIVE,"Positive News + RSI OK"
2025-12-21,XRP-USDT,1.9223,buy,42.217270645784126,POSITIVE,"Positive News + RSI OK"
2025-12-22,ADA-USDT,0.3711,buy,38.19143721117231,POSITIVE,"Positive News + RSI OK"
2025-12-22,BNB-USDT,858.66,buy,44.3268548230036,POSITIVE,"Positive News + RSI OK"
2025-12-22,BTC-USDT,88620.79,buy,46.06003730924369,POSITIVE,"Positive News + RSI OK"
2025-12-22,DOGE-USDT,0.13258,buy,43.442402149136775,POSITIVE,"Positive News + RSI OK"
2025-12-22,DOT-USDT,1.784,buy,30.732769049227244,POSITIVE,"Oversold RSI"
2025-12-22,ETH-USDT,3009.49,buy,48.277411099216565,POSITIVE,"Positive News + RSI OK"
2025-12-22,LTC-USDT,77.05,buy,38.78298746067379,POSITIVE,"Positive News + RSI OK"
2025-12-22,SOL-USDT,125.93,buy,43.64285910784857,POSITIVE,"Positive News + RSI OK"
2025-12-22,XRP-USDT,1.9043,buy,41.05970282520593,POSITIVE,"Positive News + RSI OK"
2025-12-23,ADA-USDT,0.3628,sell,36.42617878537081,NEGATIVE,"Negative News"
2025-12-23,BNB-USDT,844.3,sell,41.16013925084488,NEGATIVE,"Negative News"
2025-12-23,BTC-USDT,87486,sell,43.112086239933014,NEGATIVE,"Negative News"
2025-12-23,DOGE-USDT,0.12928,sell,40.81471664622361,NEGATIVE,"Negative News"
2025-12-23,DOT-USDT,1.765,sell,30.057327846709896,NEGATIVE,"Stop-Loss -2%"
2025-12-23,ETH-USDT,2965.02,sell,45.87671818107387,NEGATIVE,"Negative News"
2025-12-23,LTC-USDT,77.01,sell,38.71763340912483,NEGATIVE,"Negative News"
2025-12-23,SOL-USDT,124.01,sell,41.578476031424266,NEGATIVE,"Negative News"
2025-12-23,XRP-USDT,1.8734,sell,39.078778302058396,NEGATIVE,"Stop-Loss -2%"
2025-12-24,ADA-USDT,0.3566,buy,35.12031182227215,POSITIVE,"Positive News + RSI OK"
2025-12-24,BNB-USDT,846.58,buy,41.87021704621486,POSITIVE,"Positive News + RSI OK"
2025-12-24,BTC-USDT,87669.45,buy,43.73897505962359,POSITIVE,"Positive News + RSI OK"
2025-12-24,DOGE-USDT,0.12856,buy,40.24277630781332,POSITIVE,"Positive News + RSI OK"
2025-12-24,DOT-USDT,1.738,buy,29.079270736582743,POSITIVE,"Oversold RSI"
2025-12-24,ETH-USDT,2947.47,buy,44.92721417123632,POSITIVE,"Positive News + RSI OK"
2025-12-24,LTC-USDT,75.79,buy,36.68701572020282,POSITIVE,"Positive News + RSI OK"
2025-12-24,SOL-USDT,122.53,buy,40.00752046262813,POSITIVE,"Positive News + RSI OK"
2025-12-24,XRP-USDT,1.8628,buy,38.39446835300191,POSITIVE,"Positive News + RSI OK"
2025-12-25,ADA-USDT,0.3434,sell,32.45281097925734,NEGATIVE,"Stop-Loss -2%"
2025-12-25,BNB-USDT,829.64,sell,38.18324091614682,NEGATIVE,"Stop-Loss -2%"
2025-12-25,BTC-USDT,87225.27,sell,42.51728235229073,NEGATIVE,"Negative News"
2025-12-25,DOGE-USDT,0.12365,sell,36.48773650914301,NEGATIVE,"Stop-Loss -2%"
2025-12-25,DOT-USDT,1.685,sell,27.20771524414226,NEGATIVE,"Stop-Loss -2%"
2025-12-25,ETH-USDT,2903.95,sell,42.57408261372775,NEGATIVE,"Negative News"
2025-12-25,LTC-USDT,75.71,sell,36.55163991029832,NEGATIVE,"Negative News"
2025-12-25,SOL-USDT,120.06,sell,37.46348351903773,NEGATIVE,"Stop-Loss -2%"
2025-12-25,XRP-USDT,1.8326,sell,36.43680536589761,NEGATIVE,"Negative News"
2025-12-26,ADA-USDT,0.3496,buy,34.95190849495627,POSITIVE,"Positive News + RSI OK"
2025-12-26,BNB-USDT,834.72,buy,39.89257987622124,POSITIVE,"Positive News + RSI OK"
2025-12-26,BTC-USDT,87369.56,buy,43.07353172912284,POSITIVE,"Positive News + RSI OK"
2025-12-26,DOGE-USDT,0.12211,buy,35.37287510054461,POSITIVE,"Positive News + RSI OK"
2025-12-26,DOT-USDT,1.723,buy,30.65386290354663,POSITIVE,"Oversold RSI"
2025-12-26,ETH-USDT,2927.99,buy,44.30928358866052,POSITIVE,"Positive News + RSI OK"
2025-12-26,LTC-USDT,76.87,buy,40.00841936714807,POSITIVE,"Positive News + RSI OK"
2025-12-26,SOL-USDT,122.26,buy,41.05859742349554,POSITIVE,"Positive News + RSI OK"
2025-12-26,XRP-USDT,1.8437,buy,37.69427624399512,POSITIVE,"Positive News + RSI OK"
2025-12-27,ADA-USDT,0.37,sell,42.491243795663095,NEGATIVE,"Take-Profit +4%"
2025-12-27,BNB-USDT,845.04,sell,43.321377958317186,NEGATIVE,"Negative News"
2025-12-27,BTC-USDT,87877.01,sell,45.08612511797914,NEGATIVE,"Negative News"
2025-12-27,DOGE-USDT,0.12435,sell,38.32474293425069,NEGATIVE,"Negative News"
2025-12-27,DOT-USDT,1.91,sell,44.56276334527729,NEGATIVE,"Take-Profit +4%"
2025-12-27,ETH-USDT,2949.05,sell,45.852852457895,NEGATIVE,"Negative News"
2025-12-27,LTC-USDT,80.33,sell,48.943616045937546,NEGATIVE,"Take-Profit +4%"
2025-12-27,SOL-USDT,124.73,sell,44.88926221420802,NEGATIVE,"Negative News"
2025-12-27,XRP-USDT,1.8735,sell,41.06514914021548,NEGATIVE,"Negative News"
2025-12-28,ADA-USDT,0.3688,sell,42.18153280415926,NEGATIVE,"Negative News"
2025-12-28,BNB-USDT,859.32,sell,47.761903379448704,NEGATIVE,"Negative News"
2025-12-28,BTC-USDT,87952.71,sell,45.39626062572793,NEGATIVE,"Negative News"
2025-12-28,DOGE-USDT,0.12393,sell,37.974507423484006,NEGATIVE,"Negative News"
2025-12-28,DOT-USDT,1.851,sell,41.719575867220634,NEGATIVE,"Negative News"
2025-12-28,ETH-USDT,2950.91,sell,45.99522120354359,NEGATIVE,"Negative News"
2025-12-28,LTC-USDT,78.73,sell,45.56402275626006,NEGATIVE,"Negative News"
2025-12-28,SOL-USDT,125.27,sell,45.71983243025061,NEGATIVE,"Negative News"
2025-12-28,XRP-USDT,1.8654,sell,40.42494669879746,NEGATIVE,"Negative News"
2025-12-29,ADA-USDT,0.3532,sell,38.27574322149699,NEGATIVE,"Negative News"
2025-12-29,BNB-USDT,852.46,sell,45.90143648682379,NEGATIVE,"Negative News"
2025-12-29,BTC-USDT,87237.13,sell,42.92818250836419,NEGATIVE,"Negative News"
2025-12-29,DOGE-USDT,0.12288,sell,37.06261895501899,NEGATIVE,"Negative News"
2025-12-29,DOT-USDT,1.824,sell,40.44775984000347,NEGATIVE,"Negative News"
2025-12-29,ETH-USDT,2937.9,sell,45.101949804997886,NEGATIVE,"Negative News"
2025-12-29,LTC-USDT,78.32,sell,44.71201954755853,NEGATIVE,"Negative News"
2025-12-29,SOL-USDT,123.28,sell,43.139592080516174,NEGATIVE,"Negative News"
2025-12-29,XRP-USDT,1.8508,sell,39.23754340057762,NEGATIVE,"Negative News"
2025-12-30,ADA-USDT,0.3514,buy,37.840357376872994,NEGATIVE,"Default - no hold"
2025-12-30,BNB-USDT,861.65,buy,48.77987548043565,NEGATIVE,"Default - no hold"
2025-12-30,BTC-USDT,88485.49,buy,48.217373279842015,NEGATIVE,"Default - no hold"
2025-12-30,DOGE-USDT,0.12336,buy,37.79796337437054,NEGATIVE,"Default - no hold"
2025-12-30,DOT-USDT,1.811,buy,39.81835226573451,NEGATIVE,"Default - no hold"
2025-12-30,ETH-USDT,2973.69,buy,48.08871824904564,NEGATIVE,"Default - no hold"
2025-12-30,LTC-USDT,78.89,buy,46.21770475961308,NEGATIVE,"Default - no hold"
2025-12-30,SOL-USDT,125.01,buy,45.99312127970296,NEGATIVE,"Default - no hold"
2025-12-30,XRP-USDT,1.8776,buy,42.57210187728622,NEGATIVE,"Default - no hold"
2025-12-31,ADA-USDT,0.3335,sell,33.73124302362301,POSITIVE,"Stop-Loss -2%"
2025-12-31,BNB-USDT,864.3,buy,49.61242448128477,POSITIVE,"Positive News + RSI OK"
2025-12-31,BTC-USDT,87648.22,buy,45.19225793833386,POSITIVE,"Positive News + RSI OK"
2025-12-31,DOGE-USDT,0.11747,sell,32.74258326689863,POSITIVE,"Stop-Loss -2%"
2025-12-31,DOT-USDT,1.789,buy,38.7202577002445,POSITIVE,"Positive News + RSI OK"
2025-12-31,ETH-USDT,2971.64,buy,47.927872483736614,POSITIVE,"Positive News + RSI OK"
2025-12-31,LTC-USDT,76.85,sell,41.827311669244,POSITIVE,"Stop-Loss -2%"
2025-12-31,SOL-USDT,124.65,buy,45.48161693499443,POSITIVE,"Positive News + RSI OK"
2025-12-31,XRP-USDT,1.8423,buy,39.497445296263905,POSITIVE,"Positive News + RSI OK"
2026-01-01,ADA-USDT,0.3565,sell,42.38817698197445,NEGATIVE,"Negative News"
2026-01-01,BNB-USDT,864.39,sell,49.642362002905884,NEGATIVE,"Negative News"
2026-01-01,BTC-USDT,88839.04,sell,49.997299245566055,NEGATIVE,"Negative News"
2026-01-01,DOGE-USDT,0.12683,sell,45.26987268544802,NEGATIVE,"Negative News"
2026-01-01,DOT-USDT,1.999,sell,52.255380289755436,NEGATIVE,"Take-Profit +4%"
2026-01-01,ETH-USDT,3004.19,sell,50.74495130009505,NEGATIVE,"Negative News"
2026-01-01,LTC-USDT,79.97,sell,49.69763455892535,NEGATIVE,"Negative News"
2026-01-01,SOL-USDT,126.9,sell,49.27838621473924,NEGATIVE,"Negative News"
2026-01-01,XRP-USDT,1.8799,sell,44.12633177226169,NEGATIVE,"Negative News"
2026-01-02,ADA-USDT,0.3949,sell,53.346162537833585,NEGATIVE,"Negative News"
2026-01-02,BNB-USDT,881.25,sell,55.032400099009436,NEGATIVE,"Negative News"
2026-01-02,BTC-USDT,89995.13,sell,54.195768912598155,NEGATIVE,"Negative News"
2026-01-02,DOGE-USDT,0.14188,sell,58.616917061546445,NEGATIVE,"Negative News"
2026-01-02,DOT-USDT,2.166,sell,59.85009765509749,NEGATIVE,"Negative News"
2026-01-02,ETH-USDT,3125.45,sell,59.52890246066129,NEGATIVE,"Negative News"
2026-01-02,LTC-USDT,81.93,sell,53.91569340161468,NEGATIVE,"Negative News"
2026-01-02,SOL-USDT,132.29,sell,57.0033550985849,NEGATIVE,"Negative News"
2026-01-02,XRP-USDT,2.0069,sell,56.290429819080416,NEGATIVE,"Negative News"
2026-01-03,ADA-USDT,0.3893,sell,51.79884078008906,NEGATIVE,"Negative News"
2026-01-03,BNB-USDT,878.63,sell,54.06398195625399,NEGATIVE,"Negative News"
2026-01-03,BTC-USDT,90628.01,sell,56.35617206756025,NEGATIVE,"Negative News"
2026-01-03,DOGE-USDT,0.14315,sell,59.51416738915311,NEGATIVE,"Negative News"
2026-01-03,DOT-USDT,2.125,sell,57.4345667615297,NEGATIVE,"Negative News"
2026-01-03,ETH-USDT,3127.11,sell,59.635027783646365,NEGATIVE,"Negative News"
2026-01-03,LTC-USDT,82.08,sell,54.23199839426641,NEGATIVE,"Negative News"
2026-01-03,SOL-USDT,133.37,sell,58.37144514784385,NEGATIVE,"Negative News"
2026-01-03,XRP-USDT,2.0182,sell,57.18361625149666,NEGATIVE,"Negative News"
2026-01-04,ADA-USDT,0.4007,buy,54.680633791965214,POSITIVE,"Positive News + RSI OK"
2026-01-04,BNB-USDT,895.43,buy,59.0411764400036,POSITIVE,"Default - no hold"
2026-01-04,BTC-USDT,91529.73,buy,59.30155670876091,POSITIVE,"Default - no hold"
2026-01-04,DOGE-USDT,0.14953,buy,63.76453299168405,POSITIVE,"Default - no hold"
2026-01-04,DOT-USDT,2.142,buy,58.188091427336644,POSITIVE,"Default - no hold"
2026-01-04,ETH-USDT,3144.7,buy,60.807806427765854,POSITIVE,"Default - no hold"
2026-01-04,LTC-USDT,82.26,buy,54.63438702593737,POSITIVE,"Positive News + RSI OK"
2026-01-04,SOL-USDT,134.12,buy,59.33901037407095,POSITIVE,"Default - no hold"
2026-01-04,XRP-USDT,2.0909,buy,62.493797303619324,POSITIVE,"Default - no hold"
2026-01-05,ADA-USDT,0.4211,sell,59.362725084111865,NEGATIVE,"Take-Profit +4%"
2026-01-05,BNB-USDT,910.31,sell,62.87775288160296,NEGATIVE,"Negative News"
2026-01-05,BTC-USDT,93859.71,sell,65.73614270846723,NEGATIVE,"Negative News"
2026-01-05,DOGE-USDT,0.15171,sell,65.11230367313058,NEGATIVE,"Negative News"
2026-01-05,DOT-USDT,2.208,sell,61.06953243270334,NEGATIVE,"Negative News"
2026-01-05,ETH-USDT,3224.99,sell,65.7057423518529,NEGATIVE,"Negative News"
2026-01-05,LTC-USDT,83.46,sell,57.32791237418434,NEGATIVE,"Negative News"
2026-01-05,SOL-USDT,137.9,sell,63.893963888776725,NEGATIVE,"Negative News"
2026-01-05,XRP-USDT,2.3478,sell,74.51971077404066,NEGATIVE,"Take-Profit +4%"
2026-01-06,ADA-USDT,0.4194,sell,58.817387764110464,NEGATIVE,"Negative News"
2026-01-06,BNB-USDT,917.64,sell,64.63508839360834,NEGATIVE,"Negative News"
2026-01-06,BTC-USDT,93747.97,sell,65.20372027665137,NEGATIVE,"Negative News"
2026-01-06,DOGE-USDT,0.15055,sell,63.75345208438483,NEGATIVE,"Negative News"
2026-01-06,DOT-USDT,2.235,sell,62.21666738776859,NEGATIVE,"Negative News"
2026-01-06,ETH-USDT,3296.84,sell,69.39209690633507,NEGATIVE,"Overbought RSI"
2026-01-06,LTC-USDT,83.96,sell,58.435281892096725,NEGATIVE,"Negative News"
2026-01-06,SOL-USDT,141.08,sell,67.22075098081068,NEGATIVE,"Negative News"
2026-01-06,XRP-USDT,2.3042,sell,70.39436870873008,NEGATIVE,"Overbought RSI"
2026-01-07,ADA-USDT,0.4022,sell,53.46569900237864,NEGATIVE,"Negative News"
2026-01-07,BNB-USDT,900.3,sell,57.678959123299975,NEGATIVE,"Negative News"
2026-01-07,BTC-USDT,91364.16,sell,54.974131840838695,NEGATIVE,"Negative News"
2026-01-07,DOGE-USDT,0.14642,sell,59.03001026768977,NEGATIVE,"Negative News"
2026-01-07,DOT-USDT,2.145,sell,56.265148800759015,NEGATIVE,"Negative News"
2026-01-07,ETH-USDT,3168.72,sell,57.519048663806885,NEGATIVE,"Negative News"
2026-01-07,LTC-USDT,81.71,sell,51.90736182082246,NEGATIVE,"Negative News"
2026-01-07,SOL-USDT,136.39,sell,58.63923703372057,NEGATIVE,"Negative News"
2026-01-07,XRP-USDT,2.1657,sell,59.18571025286934,NEGATIVE,"Negative News"
2026-01-08,ADA-USDT,0.3956,sell,51.528248275009894,NEGATIVE,"Negative News"
2026-01-08,BNB-USDT,892.26,sell,54.73741594695769,NEGATIVE,"Negative News"
2026-01-08,BTC-USDT,91099.99,sell,53.96375247265864,NEGATIVE,"Negative News"
2026-01-08,DOGE-USDT,0.14194,sell,54.32792372764227,NEGATIVE,"Negative News"
2026-01-08,DOT-USDT,2.111,sell,54.15748830630002,NEGATIVE,"Negative News"
2026-01-08,ETH-USDT,3106.65,sell,52.805172336571204,NEGATIVE,"Negative News"
2026-01-08,LTC-USDT,81.31,sell,50.82043521068405,NEGATIVE,"Negative News"
2026-01-08,SOL-USDT,138.37,sell,60.908179479640154,NEGATIVE,"Negative News"
2026-01-08,XRP-USDT,2.1232,sell,56.22711628344015,NEGATIVE,"Negative News"
2026-01-09,ADA-USDT,0.3914,sell,50.279608000917456,NEGATIVE,"Negative News"
2026-01-09,BNB-USDT,896.86,sell,56.11636085172573,NEGATIVE,"Negative News"
2026-01-09,BTC-USDT,90641.28,sell,52.17070339403932,NEGATIVE,"Negative News"
2026-01-09,DOGE-USDT,0.14071,sell,53.07782965419977,NEGATIVE,"Negative News"
2026-01-09,DOT-USDT,2.083,sell,52.4161230449569,NEGATIVE,"Negative News"
2026-01-09,ETH-USDT,3088.4,sell,51.46955301454693,NEGATIVE,"Negative News"
2026-01-09,LTC-USDT,81.49,sell,51.314482197941494,NEGATIVE,"Negative News"
2026-01-09,SOL-USDT,135.97,sell,56.83807958147034,NEGATIVE,"Negative News"
2026-01-09,XRP-USDT,2.0958,sell,54.34110920202815,NEGATIVE,"Negative News"
2026-01-10,ADA-USDT,0.3886,sell,49.41982941076107,NEGATIVE,"Negative News"
2026-01-10,BNB-USDT,907.93,sell,59.32766300140887,NEGATIVE,"Negative News"
2026-01-10,BTC-USDT,90504.7,sell,51.6207223804526,NEGATIVE,"Negative News"
2026-01-10,DOGE-USDT,0.13965,sell,51.96803827032822,NEGATIVE,"Negative News"
2026-01-10,DOT-USDT,2.093,sell,52.99739575663366,NEGATIVE,"Negative News"
2026-01-10,ETH-USDT,3086.72,sell,51.340816987972204,NEGATIVE,"Negative News"
2026-01-10,LTC-USDT,81.19,sell,50.405624259710095,NEGATIVE,"Negative News"
2026-01-10,SOL-USDT,135.84,sell,56.61738278274372,NEGATIVE,"Negative News"
2026-01-10,XRP-USDT,2.0907,sell,53.978181553398976,NEGATIVE,"Negative News"
2026-01-11,ADA-USDT,0.391,sell,50.2058090883557,NEGATIVE,"Negative News"
2026-01-11,BNB-USDT,904.32,sell,57.841180012500935,NEGATIVE,"Negative News"
2026-01-11,BTC-USDT,91013.65,sell,53.58434567585644,NEGATIVE,"Negative News"
2026-01-11,DOGE-USDT,0.13801,sell,50.21853445869225,NEGATIVE,"Negative News"
2026-01-11,DOT-USDT,2.07,sell,51.44092348813734,NEGATIVE,"Negative News"
2026-01-11,ETH-USDT,3123.45,sell,54.04701612170161,NEGATIVE,"Negative News"
2026-01-11,LTC-USDT,78.79,sell,43.732422449064714,NEGATIVE,"Negative News"
2026-01-11,SOL-USDT,139.7,sell,61.40889389990784,NEGATIVE,"Negative News"
2026-01-11,XRP-USDT,2.0745,sell,52.7725105036515,NEGATIVE,"Negative News"
2026-01-12,ADA-USDT,0.3862,sell,48.57987803216125,NEGATIVE,"Negative News"
2026-01-12,BNB-USDT,905.78,sell,58.29628104912658,NEGATIVE,"Negative News"
2026-01-12,BTC-USDT,91296.2,sell,54.68399766252479,NEGATIVE,"Negative News"
2026-01-12,DOGE-USDT,0.13662,sell,48.72142288184625,NEGATIVE,"Negative News"
2026-01-12,DOT-USDT,2.055,sell,50.40129854619404,NEGATIVE,"Negative News"
2026-01-12,ETH-USDT,3095.75,sell,51.711280140086046,NEGATIVE,"Negative News"
2026-01-12,LTC-USDT,76.12,sell,37.74548198210552,NEGATIVE,"Negative News"
2026-01-12,SOL-USDT,139.22,sell,60.51383819098252,NEGATIVE,"Negative News"
2026-01-12,XRP-USDT,2.054,sell,51.21360614863665,NEGATIVE,"Negative News"
2026-01-13,ADA-USDT,0.4218,sell,59.14717077312458,NEGATIVE,"Negative News"
2026-01-13,BNB-USDT,943.73,sell,67.97387472913336,NEGATIVE,"Negative News"
2026-01-13,BTC-USDT,95414,sell,66.96677094990693,NEGATIVE,"Negative News"
2026-01-13,DOGE-USDT,0.14828,sell,59.601338833100236,NEGATIVE,"Negative News"
2026-01-13,DOT-USDT,2.282,sell,62.69013773091952,NEGATIVE,"Negative News"
2026-01-13,ETH-USDT,3325.82,sell,65.17372552160079,NEGATIVE,"Negative News"
2026-01-13,LTC-USDT,78.18,sell,44.10356451551418,NEGATIVE,"Negative News"
2026-01-13,SOL-USDT,145.51,sell,67.25015022108288,NEGATIVE,"Negative News"
2026-01-13,XRP-USDT,2.1655,sell,58.409878538666135,NEGATIVE,"Negative News"
2026-01-14,ADA-USDT,0.4143,sell,56.51224059496425,NEGATIVE,"Negative News"
2026-01-14,BNB-USDT,948.47,sell,68.94326712851614,NEGATIVE,"Overbought RSI"
2026-01-14,BTC-USDT,96951.78,sell,70.21371515592365,NEGATIVE,"Overbought RSI"
2026-01-14,DOGE-USDT,0.14718,sell,58.3436817977365,NEGATIVE,"Negative News"
2026-01-14,DOT-USDT,2.226,sell,58.81844446929401,NEGATIVE,"Negative News"
2026-01-14,ETH-USDT,3354.92,sell,66.44786254136457,NEGATIVE,"Negative News"
2026-01-14,LTC-USDT,76.67,sell,40.813155613901216,NEGATIVE,"Negative News"
2026-01-14,SOL-USDT,146.69,sell,68.3413049269306,NEGATIVE,"Overbought RSI"
2026-01-14,XRP-USDT,2.1394,sell,56.31581631064627,NEGATIVE,"Negative News"
2026-01-15,ADA-USDT,0.3936,sell,49.90429006331502,NEGATIVE,"Negative News"
2026-01-15,BNB-USDT,931.2,sell,61.62435883876285,NEGATIVE,"Negative News"
2026-01-15,BTC-USDT,95604.8,sell,64.25588235224383,NEGATIVE,"Negative News"
2026-01-15,DOGE-USDT,0.14004,sell,50.84410094768247,NEGATIVE,"Negative News"
2026-01-15,DOT-USDT,2.117,sell,52.076754406916606,NEGATIVE,"Negative News"
2026-01-15,ETH-USDT,3318.69,sell,63.34078163299023,NEGATIVE,"Negative News"
2026-01-15,LTC-USDT,72.21,sell,32.98535234176758,NEGATIVE,"Negative News"
2026-01-15,SOL-USDT,142.4,sell,60.45506993551074,NEGATIVE,"Negative News"
2026-01-15,XRP-USDT,2.0789,sell,51.689794888260884,NEGATIVE,"Negative News"
2026-01-16,ADA-USDT,0.3955,sell,50.47669297386278,NEGATIVE,"Negative News"
2026-01-16,BNB-USDT,938.16,sell,63.314602290582236,NEGATIVE,"Negative News"
